"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-16","0.0",",,m","15.6",",,m","5.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-17","0.0",",,m","20.0",",,m","5.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-18","0.0",",,m","17.8",",,m","7.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-19","0.0",",,m","15.0",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-20","0.0",",,m","18.9",",,m","6.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-21","0.0",",,m","16.7",",,m","6.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-22","0.0",",,m","15.6",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-23","0.0",",,m","15.6",",,m","6.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-24","0.0",",,m","10.0",",,m","7.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-25","0.0",",,m","18.9",",,m","7.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-26","0.0",",,m","20.0",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-27","0.0",",,m","17.8",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-28","0.0",",,m","15.6",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-02-29","0.0",",,m","18.9",",,m","1.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-01","0.0",",,m","18.9",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-02","0.0",",,m","17.8",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-03","0.0",",,m","32.8",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-04","0.0",",,m","21.7",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-05","0.0",",,m","20.6",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-06","0.0",",,m","15.6",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-07","0.0",",,m","15.0",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-08","0.0",",,m","15.0",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-09","0.0",",,m","13.9",",,m","0.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-10","0.0",",,m","21.7",",,m","5.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-11","0.0",",,m","27.8",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-12","0.0",",,m","25.6",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-13","0.0",",,m","25.0",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-14","0.0",",,m","25.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-15","0.0",",,m","25.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-16","0.0",",,m","25.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-17","0.0",",,m","30.0",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-18","0.0",",,m","27.8",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-19","0.0",",,m","16.7",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-20","0.0",",,m","16.7",",,m","7.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-21","0.0",",,m","26.7",",,m","5.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-22","0.0",",,m","25.0",",,m","6.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-23","0.0",",,m","25.0",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-24","0.0",",,m","26.7",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-25","0.0",",,m","25.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-26","0.0",",,m","25.0",",,m","7.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-27","0.0",",,m","25.0",",,m","0.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-28","0.0",",,m","20.0",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-29","0.0",",,m","25.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-30","0.0",",,m","20.6",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-03-31","0.0",",,m","17.8",",,m","10.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-01","0.0",",,m","26.7",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-02","0.0",",,m","26.7",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-03","0.0",",,m","26.7",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-04","0.0",",,m","27.8",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-05","0.0",",,m","27.8",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-06","0.0",",,m","26.7",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-07","0.0",",,m","26.7",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-08","0.0",",,m","22.8",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-09","0.0",",,m","27.8",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-10","0.0",",,m","27.8",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-11","0.0",",,m","25.0",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-12","0.0",",,m","25.6",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-13","0.0",",,m","26.7",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-14","0.0",",,m","26.7",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-15","0.0",",,m","27.8",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-16","0.0",",,m","25.0",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-17","0.0",",,m","30.0",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-18","0.0",",,m","26.7",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-19","0.0",",,m","22.8",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-20","0.0",",,m","26.7",",,m","12.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-21","0.0",",,m","37.8",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-22","0.0",",,m","35.0",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-23","0.0",",,m","35.6",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-24","0.0",",,m","27.8",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-25","0.0",",,m","25.0",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-26","0.0",",,m","26.7",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-27","0.0",",,m","26.7",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-28","0.0",",,m","28.9",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-29","0.0",",,m","27.8",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-04-30","0.0",",,m","25.6",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-01","0.0",",,m","30.0",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-02","0.0",",,m","30.0",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-03","0.0",",,m","30.0",",,m","15.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-04","0.0",",,m","31.7",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-05","0.0",",,m","35.0",",,m","20.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-06","0.0",",,m","30.0",",,m","22.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-07","0.0",",,m","30.0",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-08","0.0",",,m","32.8",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-09","0.0",",,m","30.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-10","0.0",",,m","30.0",",,m","8.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-11","0.0",",,m","35.0",",,m","10.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-12","0.0",",,m","35.0",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-13","0.0",",,m","35.0",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-14","0.0",",,m","35.6",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-15","0.0",",,m","37.8",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-16","0.0",",,m","36.7",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-17","0.0",",,m","30.0",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-18","0.0",",,m","32.8",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-19","0.0",",,m","33.9",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-20","0.0",",,m","27.8",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-21","0.0",",,m","36.7",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-22","0.0",",,m","36.7",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-23","0.0",",,m","35.0",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-24","0.0",",,m","27.8",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-25","0.0",",,m","28.9",",,m","11.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-26","0.0",",,m","28.9",",,m","17.8",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-27","0.0",",,m","25.0",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-28","0.0",",,m","26.7",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-29","0.0",",,m","23.9",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-30","0.0",",,m","35.6",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-05-31","0.0",",,m","35.6",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-01","0.0",",,m","36.7",",,m","15.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-02","0.0",",,m","35.0",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-03","0.0",",,m","33.9",",,m","15.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-04","0.0",",,m","32.8",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-05","0.0",",,m","28.9",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-06","0.0",",,m","27.8",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-07","0.0",",,m","27.8",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-08","0.0",",,m","35.6",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-09","0.0",",,m","35.6",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-10","0.0",",,m","40.0",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-11","0.0",",,m","26.7",",,m","20.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-12","0.0",",,m","37.8",",,m","21.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-13","0.0",",,m","36.7",",,m","25.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-14","0.0",",,m","35.0",",,m","25.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-15","0.0",",,m","35.0",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-16","0.0",",,m","23.9",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-17","0.0",",,m","36.7",",,m","15.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-18","0.0",",,m","37.8",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-19","0.0",",,m","38.9",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-20","0.0",",,m","30.0",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-21","0.0",",,m","25.0",",,m","13.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-22","0.0",",,m","30.6",",,m","20.6",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-23","0.0",",,m","41.7",",,m","20.0",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-24","0.0",",,m","32.8",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-25","0.0",",,m","27.8",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-26","0.0",",,m","31.7",",,m","16.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-27","0.0",",,m","28.9",",,m","21.7",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-28","0.0",",,m","30.0",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-29","0.0",",,m","27.8",",,m","18.9",",,m"
"MXN00003104","LOS ROBLES, MX","24.0333","-110.1167","664.8","2012-06-30","0.0",",,m","27.8",",,m","20.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-01","0.0",",,m","15.6",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-02","0.0",",,m","15.0",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-03","0.0",",,m","15.0",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-04","0.0",",,m","17.8",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-05","0.0",",,m","16.7",",,m","6.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-06","0.0",",,m","17.8",",,m","6.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-07","0.0",",,m","18.9",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-08","0.0",",,m","17.8",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-09","0.0",",,m","17.8",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-10","0.0",",,m","18.9",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-11","0.0",",,m","17.8",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-12","0.0",",,m","20.0",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-13","0.0",",,m","20.6",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-14","0.0",",,m","21.7",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-15","0.0",",,m","20.6",",,m","15.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-16","0.0",",,m","21.7",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-17","0.0",",,m","25.0",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-18","0.0",",,m","25.0",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-19","0.0",",,m","20.0",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-20","0.0",",,m","18.9",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-21","0.0",",,m","17.8",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-22","0.0",",,m","18.9",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-23","0.0",",,m","20.6",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-24","0.0",",,m","20.0",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-25","0.0",",,m","17.8",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-26","0.0",",,m","20.6",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-27","0.0",",,m","21.7",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-28","0.0",",,m","20.0",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-29","0.0",",,m","20.0",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-30","0.0",",,m","20.6",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-01-31","0.0",",,m","18.9",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-01","0.0",",,m","18.9",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-02","0.0",",,m","11.7",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-03","0.0",",,m","11.7",",,m","6.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-04","0.0",",,m","17.8",",,m","6.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-05","0.0",",,m","20.0",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-06","0.0",",,m","20.6",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-07","0.0",",,m","20.6",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-08","0.0",",,m","25.6",",,m","7.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-09","0.0",",,m","18.9",",,m","6.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-10","0.0",",,m","16.7",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-11","0.0",",,m","17.8",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-12","0.0",",,m","23.9",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-13","0.0",",,m","21.7",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-14","0.0",",,m","25.6",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-15","0.0",",,m","25.6",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-16","0.0",",,m","30.0",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-17","0.0",",,m","25.0",",,m","18.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-18","0.0",",,m","20.6",",,m","13.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-19","0.0",",,m","20.0",",,m","13.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-20","0.0",",,m","20.6",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-21","0.0",",,m","25.6",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-22","0.0",",,m","18.9",",,m","15.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-23","0.0",",,m","20.6",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-24","0.0",",,m","20.0",",,m","11.7",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-25","0.0",",,m","22.8",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-26","0.0",",,m","21.7",",,m","10.6",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-27","0.0",",,m","16.7",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-02-28","0.0",",,m","17.8",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-01","0.0",",,m","17.8",",,m","8.9",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-02","0.0",",,m","20.0",",,m","10.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-03","0.0",",,m","25.6",",,m","12.8",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-04","0.0",",,m","25.6",",,m","15.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-05","0.0",",,m","27.8",",,m","15.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-06","0.0",",,m","27.8",",,m","15.0",",,m"
"MXN00002002","BAHIA DE LOS ANGELES, MX","28.6","-113.55","4.0","2011-03-07","0.0",",,m","27.8",",,m","12.8",",,m"
